
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fcc  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff4  00003ff4  00005ff4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004010  00004010  00006010  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004018  00004018  00006018  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000601c  0000601c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006024  00006024  00006024  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000602c  0000602c  0000602c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000069e8  000069e8  000069e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a39  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bd9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed10  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113b8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fa  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e85  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2250:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    2254:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2258:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    225c:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    2260:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    2264:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    2268:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    226c:	84 62 00 00 	l.lwz r3,0x0(r2)
    2270:	bd a3 00 04 	l.sflesi r3,0x4
    2274:	10 00 00 15 	l.bf 22c8 <funcion+0x80>
    2278:	15 00 00 00 	l.nop 0x0
    227c:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2280:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2284:	e0 84 18 00 	l.add r4,r4,r3
    2288:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    229c:	e0 84 18 02 	l.sub r4,r4,r3
    22a0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22a4:	e0 84 18 02 	l.sub r4,r4,r3
    22a8:	18 60 00 00 	l.movhi r3,0x0
    22ac:	a8 63 6a 44 	l.ori r3,r3,0x6a44
    22b0:	d4 03 20 00 	l.sw 0x0(r3),r4
    22b4:	18 60 00 00 	l.movhi r3,0x0
    22b8:	a8 63 6a 44 	l.ori r3,r3,0x6a44
    22bc:	84 63 00 00 	l.lwz r3,0x0(r3)
    22c0:	00 00 00 13 	l.j 230c <funcion+0xc4>
    22c4:	15 00 00 00 	l.nop 0x0
    22c8:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22cc:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22d0:	e0 84 18 00 	l.add r4,r4,r3
    22d4:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22d8:	e0 84 18 00 	l.add r4,r4,r3
    22dc:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22e0:	e0 84 18 00 	l.add r4,r4,r3
    22e4:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22e8:	e0 84 18 00 	l.add r4,r4,r3
    22ec:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22f0:	e0 84 18 02 	l.sub r4,r4,r3
    22f4:	18 60 00 00 	l.movhi r3,0x0
    22f8:	a8 63 6a 3c 	l.ori r3,r3,0x6a3c
    22fc:	d4 03 20 00 	l.sw 0x0(r3),r4
    2300:	18 60 00 00 	l.movhi r3,0x0
    2304:	a8 63 6a 3c 	l.ori r3,r3,0x6a3c
    2308:	84 63 00 00 	l.lwz r3,0x0(r3)
    230c:	a9 63 00 00 	l.ori r11,r3,0x0
    2310:	a8 22 00 00 	l.ori r1,r2,0x0
    2314:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2318:	44 00 48 00 	l.jr r9
    231c:	15 00 00 00 	l.nop 0x0

00002320 <main>:
    2320:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2324:	9c 41 00 00 	l.addi r2,r1,0x0
    2328:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    232c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2330:	9c 60 00 07 	l.addi r3,r0,0x7
    2334:	d4 01 18 00 	l.sw 0x0(r1),r3
    2338:	9c 60 00 01 	l.addi r3,r0,0x1
    233c:	9c 80 00 02 	l.addi r4,r0,0x2
    2340:	9c a0 00 03 	l.addi r5,r0,0x3
    2344:	9c c0 00 04 	l.addi r6,r0,0x4
    2348:	9c e0 00 05 	l.addi r7,r0,0x5
    234c:	9d 00 00 06 	l.addi r8,r0,0x6
    2350:	07 ff ff be 	l.jal 2248 <funcion>
    2354:	15 00 00 00 	l.nop 0x0
    2358:	a8 8b 00 00 	l.ori r4,r11,0x0
    235c:	18 60 00 00 	l.movhi r3,0x0
    2360:	a8 63 6a 40 	l.ori r3,r3,0x6a40
    2364:	d4 03 20 00 	l.sw 0x0(r3),r4
    2368:	9c 60 00 00 	l.addi r3,r0,0x0
    236c:	a9 63 00 00 	l.ori r11,r3,0x0
    2370:	a8 22 00 00 	l.ori r1,r2,0x0
    2374:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2378:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    237c:	44 00 48 00 	l.jr r9
    2380:	15 00 00 00 	l.nop 0x0

00002384 <atexit>:
    2384:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2388:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    238c:	a8 83 00 00 	l.ori r4,r3,0x0
    2390:	9c 21 00 04 	l.addi r1,r1,0x4
    2394:	9c 60 00 00 	l.addi r3,r0,0x0
    2398:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    239c:	a8 a3 00 00 	l.ori r5,r3,0x0
    23a0:	00 00 03 bb 	l.j 328c <__register_exitproc>
    23a4:	a8 c3 00 00 	l.ori r6,r3,0x0

000023a8 <exit>:
    23a8:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    23ac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23b0:	9c 80 00 00 	l.addi r4,r0,0x0
    23b4:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23b8:	04 00 04 06 	l.jal 33d0 <__call_exitprocs>
    23bc:	a8 43 00 00 	l.ori r2,r3,0x0
    23c0:	18 80 00 00 	l.movhi r4,0x0
    23c4:	a8 84 40 10 	l.ori r4,r4,0x4010
    23c8:	84 84 00 00 	l.lwz r4,0x0(r4)
    23cc:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23d0:	bc 05 00 00 	l.sfeqi r5,0x0
    23d4:	10 00 00 04 	l.bf 23e4 <exit+0x3c>
    23d8:	15 00 00 00 	l.nop 0x0
    23dc:	48 00 28 00 	l.jalr r5
    23e0:	a8 64 00 00 	l.ori r3,r4,0x0
    23e4:	04 00 06 39 	l.jal 3cc8 <_exit>
    23e8:	a8 62 00 00 	l.ori r3,r2,0x0

000023ec <malloc>:
    23ec:	a8 83 00 00 	l.ori r4,r3,0x0
    23f0:	18 60 00 00 	l.movhi r3,0x0
    23f4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23f8:	a8 63 60 38 	l.ori r3,r3,0x6038
    23fc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2400:	84 63 00 00 	l.lwz r3,0x0(r3)
    2404:	9c 21 00 04 	l.addi r1,r1,0x4
    2408:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    240c:	00 00 00 0c 	l.j 243c <_malloc_r>
    2410:	15 00 00 00 	l.nop 0x0

00002414 <free>:
    2414:	a8 83 00 00 	l.ori r4,r3,0x0
    2418:	18 60 00 00 	l.movhi r3,0x0
    241c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2420:	a8 63 60 38 	l.ori r3,r3,0x6038
    2424:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2428:	84 63 00 00 	l.lwz r3,0x0(r3)
    242c:	9c 21 00 04 	l.addi r1,r1,0x4
    2430:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2434:	00 00 04 b9 	l.j 3718 <_free_r>
    2438:	15 00 00 00 	l.nop 0x0

0000243c <_malloc_r>:
    243c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2440:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2444:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2448:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    244c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2450:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2454:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2458:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    245c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2460:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2464:	9d c4 00 0b 	l.addi r14,r4,0xb
    2468:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    246c:	bc ae 00 16 	l.sfleui r14,0x16
    2470:	10 00 00 36 	l.bf 2548 <_malloc_r+0x10c>
    2474:	aa 03 00 00 	l.ori r16,r3,0x0
    2478:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    247c:	e1 ce 10 03 	l.and r14,r14,r2
    2480:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2484:	e4 8e 20 00 	l.sfltu r14,r4
    2488:	10 00 00 03 	l.bf 2494 <_malloc_r+0x58>
    248c:	9c 40 00 01 	l.addi r2,r0,0x1
    2490:	9c 40 00 00 	l.addi r2,r0,0x0
    2494:	a4 42 00 ff 	l.andi r2,r2,0xff
    2498:	bc 22 00 00 	l.sfnei r2,0x0
    249c:	10 00 00 b3 	l.bf 2768 <_malloc_r+0x32c>
    24a0:	bc 03 00 00 	l.sfeqi r3,0x0
    24a4:	0c 00 00 b2 	l.bnf 276c <_malloc_r+0x330>
    24a8:	9c 40 00 0c 	l.addi r2,r0,0xc
    24ac:	04 00 02 34 	l.jal 2d7c <__malloc_lock>
    24b0:	a8 70 00 00 	l.ori r3,r16,0x0
    24b4:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24b8:	10 00 00 27 	l.bf 2554 <_malloc_r+0x118>
    24bc:	b8 ee 00 49 	l.srli r7,r14,0x9
    24c0:	18 80 00 00 	l.movhi r4,0x0
    24c4:	b8 ee 00 43 	l.srli r7,r14,0x3
    24c8:	a8 84 64 60 	l.ori r4,r4,0x6460
    24cc:	e0 6e 20 00 	l.add r3,r14,r4
    24d0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24d4:	e4 22 18 00 	l.sfne r2,r3
    24d8:	0c 00 01 8e 	l.bnf 2b10 <_malloc_r+0x6d4>
    24dc:	aa 44 00 00 	l.ori r18,r4,0x0
    24e0:	84 82 00 04 	l.lwz r4,0x4(r2)
    24e4:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24e8:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24ec:	e0 84 28 03 	l.and r4,r4,r5
    24f0:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24f4:	e0 82 20 00 	l.add r4,r2,r4
    24f8:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24fc:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2500:	d4 03 30 08 	l.sw 0x8(r3),r6
    2504:	a8 a5 00 01 	l.ori r5,r5,0x1
    2508:	a8 70 00 00 	l.ori r3,r16,0x0
    250c:	04 00 02 1e 	l.jal 2d84 <__malloc_unlock>
    2510:	d4 04 28 04 	l.sw 0x4(r4),r5
    2514:	9d 62 00 08 	l.addi r11,r2,0x8
    2518:	9c 21 00 28 	l.addi r1,r1,0x28
    251c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2520:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2524:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2528:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    252c:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2530:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2534:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2538:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    253c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2540:	44 00 48 00 	l.jr r9
    2544:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2548:	9c 60 00 00 	l.addi r3,r0,0x0
    254c:	03 ff ff ce 	l.j 2484 <_malloc_r+0x48>
    2550:	9d c0 00 10 	l.addi r14,r0,0x10
    2554:	bc 27 00 00 	l.sfnei r7,0x0
    2558:	0c 00 00 88 	l.bnf 2778 <_malloc_r+0x33c>
    255c:	bc 47 00 04 	l.sfgtui r7,0x4
    2560:	10 00 01 55 	l.bf 2ab4 <_malloc_r+0x678>
    2564:	bc 47 00 14 	l.sfgtui r7,0x14
    2568:	b8 ee 00 46 	l.srli r7,r14,0x6
    256c:	9c e7 00 38 	l.addi r7,r7,0x38
    2570:	b8 67 00 03 	l.slli r3,r7,0x3
    2574:	19 60 00 00 	l.movhi r11,0x0
    2578:	a9 6b 64 60 	l.ori r11,r11,0x6460
    257c:	e0 63 58 00 	l.add r3,r3,r11
    2580:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2584:	e4 03 10 00 	l.sfeq r3,r2
    2588:	10 00 00 19 	l.bf 25ec <_malloc_r+0x1b0>
    258c:	aa 4b 00 00 	l.ori r18,r11,0x0
    2590:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2594:	84 82 00 04 	l.lwz r4,0x4(r2)
    2598:	e0 84 28 03 	l.and r4,r4,r5
    259c:	e0 a4 70 02 	l.sub r5,r4,r14
    25a0:	bd 45 00 0f 	l.sfgtsi r5,0xf
    25a4:	10 00 00 b9 	l.bf 2888 <_malloc_r+0x44c>
    25a8:	bd 65 00 00 	l.sfgesi r5,0x0
    25ac:	0c 00 00 0c 	l.bnf 25dc <_malloc_r+0x1a0>
    25b0:	15 00 00 00 	l.nop 0x0
    25b4:	00 00 00 b8 	l.j 2894 <_malloc_r+0x458>
    25b8:	e0 82 20 00 	l.add r4,r2,r4
    25bc:	84 82 00 04 	l.lwz r4,0x4(r2)
    25c0:	e0 84 58 03 	l.and r4,r4,r11
    25c4:	e0 a4 70 02 	l.sub r5,r4,r14
    25c8:	bd a5 00 0f 	l.sflesi r5,0xf
    25cc:	0c 00 00 af 	l.bnf 2888 <_malloc_r+0x44c>
    25d0:	bd 85 00 00 	l.sfltsi r5,0x0
    25d4:	0c 00 00 af 	l.bnf 2890 <_malloc_r+0x454>
    25d8:	15 00 00 00 	l.nop 0x0
    25dc:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25e0:	e4 23 10 00 	l.sfne r3,r2
    25e4:	13 ff ff f6 	l.bf 25bc <_malloc_r+0x180>
    25e8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25ec:	9c e7 00 01 	l.addi r7,r7,0x1
    25f0:	18 c0 00 00 	l.movhi r6,0x0
    25f4:	a8 c6 64 68 	l.ori r6,r6,0x6468
    25f8:	84 46 00 08 	l.lwz r2,0x8(r6)
    25fc:	e4 26 10 00 	l.sfne r6,r2
    2600:	0c 00 00 7f 	l.bnf 27fc <_malloc_r+0x3c0>
    2604:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2608:	84 82 00 04 	l.lwz r4,0x4(r2)
    260c:	e0 84 18 03 	l.and r4,r4,r3
    2610:	e0 64 70 02 	l.sub r3,r4,r14
    2614:	bd a3 00 0f 	l.sflesi r3,0xf
    2618:	0c 00 01 2f 	l.bnf 2ad4 <_malloc_r+0x698>
    261c:	bd 83 00 00 	l.sfltsi r3,0x0
    2620:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2624:	0c 00 00 a7 	l.bnf 28c0 <_malloc_r+0x484>
    2628:	d4 06 30 08 	l.sw 0x8(r6),r6
    262c:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2630:	10 00 00 55 	l.bf 2784 <_malloc_r+0x348>
    2634:	b8 64 00 49 	l.srli r3,r4,0x9
    2638:	b8 64 00 43 	l.srli r3,r4,0x3
    263c:	9d 00 00 01 	l.addi r8,r0,0x1
    2640:	84 92 00 04 	l.lwz r4,0x4(r18)
    2644:	b8 a3 00 82 	l.srai r5,r3,0x2
    2648:	b8 63 00 03 	l.slli r3,r3,0x3
    264c:	e1 08 28 08 	l.sll r8,r8,r5
    2650:	18 a0 00 00 	l.movhi r5,0x0
    2654:	a8 a5 64 60 	l.ori r5,r5,0x6460
    2658:	e0 88 20 04 	l.or r4,r8,r4
    265c:	e0 63 28 00 	l.add r3,r3,r5
    2660:	d4 12 20 04 	l.sw 0x4(r18),r4
    2664:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2668:	d4 02 18 0c 	l.sw 0xc(r2),r3
    266c:	d4 02 28 08 	l.sw 0x8(r2),r5
    2670:	d4 03 10 08 	l.sw 0x8(r3),r2
    2674:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2678:	b8 47 00 82 	l.srai r2,r7,0x2
    267c:	9c 60 00 01 	l.addi r3,r0,0x1
    2680:	e0 63 10 08 	l.sll r3,r3,r2
    2684:	e4 43 20 00 	l.sfgtu r3,r4
    2688:	10 00 00 64 	l.bf 2818 <_malloc_r+0x3dc>
    268c:	e0 44 18 03 	l.and r2,r4,r3
    2690:	bc 22 00 00 	l.sfnei r2,0x0
    2694:	10 00 00 0d 	l.bf 26c8 <_malloc_r+0x28c>
    2698:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    269c:	e0 63 18 00 	l.add r3,r3,r3
    26a0:	e0 e7 10 03 	l.and r7,r7,r2
    26a4:	e0 44 18 03 	l.and r2,r4,r3
    26a8:	bc 22 00 00 	l.sfnei r2,0x0
    26ac:	10 00 00 07 	l.bf 26c8 <_malloc_r+0x28c>
    26b0:	9c e7 00 04 	l.addi r7,r7,0x4
    26b4:	e0 63 18 00 	l.add r3,r3,r3
    26b8:	e0 43 20 03 	l.and r2,r3,r4
    26bc:	bc 02 00 00 	l.sfeqi r2,0x0
    26c0:	13 ff ff fd 	l.bf 26b4 <_malloc_r+0x278>
    26c4:	9c e7 00 04 	l.addi r7,r7,0x4
    26c8:	18 80 00 00 	l.movhi r4,0x0
    26cc:	b9 87 00 03 	l.slli r12,r7,0x3
    26d0:	a8 84 64 60 	l.ori r4,r4,0x6460
    26d4:	a9 67 00 00 	l.ori r11,r7,0x0
    26d8:	e1 8c 20 00 	l.add r12,r12,r4
    26dc:	a9 0c 00 00 	l.ori r8,r12,0x0
    26e0:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26e4:	e4 08 10 00 	l.sfeq r8,r2
    26e8:	10 00 00 19 	l.bf 274c <_malloc_r+0x310>
    26ec:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26f0:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26f4:	e0 a5 20 03 	l.and r5,r5,r4
    26f8:	e0 85 70 02 	l.sub r4,r5,r14
    26fc:	bd 44 00 0f 	l.sfgtsi r4,0xf
    2700:	10 00 01 0b 	l.bf 2b2c <_malloc_r+0x6f0>
    2704:	bd 64 00 00 	l.sfgesi r4,0x0
    2708:	0c 00 00 0d 	l.bnf 273c <_malloc_r+0x300>
    270c:	15 00 00 00 	l.nop 0x0
    2710:	00 00 01 1b 	l.j 2b7c <_malloc_r+0x740>
    2714:	e0 a2 28 00 	l.add r5,r2,r5
    2718:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    271c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2720:	e0 a5 20 03 	l.and r5,r5,r4
    2724:	e0 85 70 02 	l.sub r4,r5,r14
    2728:	bd a4 00 0f 	l.sflesi r4,0xf
    272c:	0c 00 01 00 	l.bnf 2b2c <_malloc_r+0x6f0>
    2730:	bd 84 00 00 	l.sfltsi r4,0x0
    2734:	0c 00 01 11 	l.bnf 2b78 <_malloc_r+0x73c>
    2738:	15 00 00 00 	l.nop 0x0
    273c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2740:	e4 28 10 00 	l.sfne r8,r2
    2744:	13 ff ff f5 	l.bf 2718 <_malloc_r+0x2dc>
    2748:	15 00 00 00 	l.nop 0x0
    274c:	9d 6b 00 01 	l.addi r11,r11,0x1
    2750:	a4 4b 00 03 	l.andi r2,r11,0x3
    2754:	bc 22 00 00 	l.sfnei r2,0x0
    2758:	0c 00 01 42 	l.bnf 2c60 <_malloc_r+0x824>
    275c:	9d 08 00 08 	l.addi r8,r8,0x8
    2760:	03 ff ff e1 	l.j 26e4 <_malloc_r+0x2a8>
    2764:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2768:	9c 40 00 0c 	l.addi r2,r0,0xc
    276c:	9d 60 00 00 	l.addi r11,r0,0x0
    2770:	03 ff ff 6a 	l.j 2518 <_malloc_r+0xdc>
    2774:	d4 10 10 00 	l.sw 0x0(r16),r2
    2778:	b8 ee 00 43 	l.srli r7,r14,0x3
    277c:	03 ff ff 7e 	l.j 2574 <_malloc_r+0x138>
    2780:	b8 67 00 03 	l.slli r3,r7,0x3
    2784:	bc 43 00 04 	l.sfgtui r3,0x4
    2788:	10 00 01 0b 	l.bf 2bb4 <_malloc_r+0x778>
    278c:	bc 43 00 14 	l.sfgtui r3,0x14
    2790:	b9 04 00 46 	l.srli r8,r4,0x6
    2794:	9d 08 00 38 	l.addi r8,r8,0x38
    2798:	19 60 00 00 	l.movhi r11,0x0
    279c:	b8 a8 00 03 	l.slli r5,r8,0x3
    27a0:	a9 6b 64 60 	l.ori r11,r11,0x6460
    27a4:	e0 a5 58 00 	l.add r5,r5,r11
    27a8:	84 65 00 08 	l.lwz r3,0x8(r5)
    27ac:	e4 03 28 00 	l.sfeq r3,r5
    27b0:	0c 00 00 08 	l.bnf 27d0 <_malloc_r+0x394>
    27b4:	b9 08 00 82 	l.srai r8,r8,0x2
    27b8:	00 00 01 14 	l.j 2c08 <_malloc_r+0x7cc>
    27bc:	9c 80 00 01 	l.addi r4,r0,0x1
    27c0:	84 63 00 08 	l.lwz r3,0x8(r3)
    27c4:	e4 05 18 00 	l.sfeq r5,r3
    27c8:	10 00 00 08 	l.bf 27e8 <_malloc_r+0x3ac>
    27cc:	15 00 00 00 	l.nop 0x0
    27d0:	85 03 00 04 	l.lwz r8,0x4(r3)
    27d4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27d8:	e1 08 58 03 	l.and r8,r8,r11
    27dc:	e4 84 40 00 	l.sfltu r4,r8
    27e0:	13 ff ff f8 	l.bf 27c0 <_malloc_r+0x384>
    27e4:	15 00 00 00 	l.nop 0x0
    27e8:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27ec:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27f0:	d4 02 18 08 	l.sw 0x8(r2),r3
    27f4:	d4 04 10 08 	l.sw 0x8(r4),r2
    27f8:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27fc:	b8 47 00 82 	l.srai r2,r7,0x2
    2800:	9c 60 00 01 	l.addi r3,r0,0x1
    2804:	84 92 00 04 	l.lwz r4,0x4(r18)
    2808:	e0 63 10 08 	l.sll r3,r3,r2
    280c:	e4 43 20 00 	l.sfgtu r3,r4
    2810:	0f ff ff a0 	l.bnf 2690 <_malloc_r+0x254>
    2814:	e0 44 18 03 	l.and r2,r4,r3
    2818:	84 52 00 08 	l.lwz r2,0x8(r18)
    281c:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2820:	86 82 00 04 	l.lwz r20,0x4(r2)
    2824:	e2 94 28 03 	l.and r20,r20,r5
    2828:	e0 74 70 02 	l.sub r3,r20,r14
    282c:	bd a3 00 0f 	l.sflesi r3,0xf
    2830:	10 00 00 03 	l.bf 283c <_malloc_r+0x400>
    2834:	9c 80 00 01 	l.addi r4,r0,0x1
    2838:	9c 80 00 00 	l.addi r4,r0,0x0
    283c:	a4 84 00 ff 	l.andi r4,r4,0xff
    2840:	bc 24 00 00 	l.sfnei r4,0x0
    2844:	10 00 00 27 	l.bf 28e0 <_malloc_r+0x4a4>
    2848:	e4 4e a0 00 	l.sfgtu r14,r20
    284c:	0c 00 00 de 	l.bnf 2bc4 <_malloc_r+0x788>
    2850:	9c a0 00 01 	l.addi r5,r0,0x1
    2854:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2858:	bc 05 00 00 	l.sfeqi r5,0x0
    285c:	0c 00 00 21 	l.bnf 28e0 <_malloc_r+0x4a4>
    2860:	a8 8e 00 01 	l.ori r4,r14,0x1
    2864:	a8 63 00 01 	l.ori r3,r3,0x1
    2868:	e1 c2 70 00 	l.add r14,r2,r14
    286c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2870:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2874:	d4 12 70 08 	l.sw 0x8(r18),r14
    2878:	04 00 01 43 	l.jal 2d84 <__malloc_unlock>
    287c:	a8 70 00 00 	l.ori r3,r16,0x0
    2880:	03 ff ff 26 	l.j 2518 <_malloc_r+0xdc>
    2884:	9d 62 00 08 	l.addi r11,r2,0x8
    2888:	03 ff ff 59 	l.j 25ec <_malloc_r+0x1b0>
    288c:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2890:	e0 82 20 00 	l.add r4,r2,r4
    2894:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2898:	84 a4 00 04 	l.lwz r5,0x4(r4)
    289c:	84 c2 00 08 	l.lwz r6,0x8(r2)
    28a0:	a8 a5 00 01 	l.ori r5,r5,0x1
